data,ano,mes,loja,produto_id,produto,categoria,campanha,quantidade,preco_unitario,vendas_totais
2024-01,2024,1,Barcelona Centro,1,Aura Starter Kit,Starter,2,58,8.5,493.0
2024-01,2024,1,Barcelona Centro,2,Aura Device,Device,0,87,5.0,435.0
2024-01,2024,1,Barcelona Centro,3,Aura Pods,Pods,2,133,4.25,565.25
2024-01,2024,1,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,51,5.0,255.0
2024-01,2024,1,Eixample,1,Aura Starter Kit,Starter,0,44,8.5,374.0
2024-01,2024,1,Eixample,2,Aura Device,Device,0,45,5.0,225.0
2024-01,2024,1,Eixample,3,Aura Pods,Pods,1,234,4.25,994.5
2024-01,2024,1,Eixample,4,Aura Nicotine Pouches,Pouches,0,88,5.0,440.0
2024-01,2024,1,Gracia,1,Aura Starter Kit,Starter,0,45,8.5,382.5
2024-01,2024,1,Gracia,2,Aura Device,Device,0,37,5.0,185.0
2024-01,2024,1,Gracia,3,Aura Pods,Pods,1,97,4.25,412.25
2024-01,2024,1,Gracia,4,Aura Nicotine Pouches,Pouches,2,67,5.0,335.0
2024-01,2024,1,Sants,1,Aura Starter Kit,Starter,0,34,8.5,289.0
2024-01,2024,1,Sants,2,Aura Device,Device,2,45,5.0,225.0
2024-01,2024,1,Sants,3,Aura Pods,Pods,1,166,4.25,705.5
2024-01,2024,1,Sants,4,Aura Nicotine Pouches,Pouches,1,120,5.0,600.0
2024-01,2024,1,Poblenou,1,Aura Starter Kit,Starter,2,36,8.5,306.0
2024-01,2024,1,Poblenou,2,Aura Device,Device,0,87,5.0,435.0
2024-01,2024,1,Poblenou,3,Aura Pods,Pods,0,127,4.25,539.75
2024-01,2024,1,Poblenou,4,Aura Nicotine Pouches,Pouches,3,168,5.0,840.0
2024-01,2024,1,Diagonal Mar,1,Aura Starter Kit,Starter,2,20,8.5,170.0
2024-01,2024,1,Diagonal Mar,2,Aura Device,Device,1,44,5.0,220.0
2024-01,2024,1,Diagonal Mar,3,Aura Pods,Pods,1,218,4.25,926.5
2024-01,2024,1,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,2,64,5.0,320.0
2024-01,2024,1,Les Corts,1,Aura Starter Kit,Starter,3,41,8.5,348.5
2024-01,2024,1,Les Corts,2,Aura Device,Device,3,57,5.0,285.0
2024-01,2024,1,Les Corts,3,Aura Pods,Pods,3,198,4.25,841.5
2024-01,2024,1,Les Corts,4,Aura Nicotine Pouches,Pouches,0,111,5.0,555.0
2024-01,2024,1,El Born,1,Aura Starter Kit,Starter,1,55,8.5,467.5
2024-01,2024,1,El Born,2,Aura Device,Device,0,44,5.0,220.0
2024-01,2024,1,El Born,3,Aura Pods,Pods,3,141,4.25,599.25
2024-01,2024,1,El Born,4,Aura Nicotine Pouches,Pouches,0,105,5.0,525.0
2024-01,2024,1,Nou Barris,1,Aura Starter Kit,Starter,0,56,8.5,476.0
2024-01,2024,1,Nou Barris,2,Aura Device,Device,3,55,5.0,275.0
2024-01,2024,1,Nou Barris,3,Aura Pods,Pods,2,124,4.25,527.0
2024-01,2024,1,Nou Barris,4,Aura Nicotine Pouches,Pouches,3,75,5.0,375.0
2024-01,2024,1,Sant Martí,1,Aura Starter Kit,Starter,0,35,8.5,297.5
2024-01,2024,1,Sant Martí,2,Aura Device,Device,3,32,5.0,160.0
2024-01,2024,1,Sant Martí,3,Aura Pods,Pods,0,119,4.25,505.75
2024-01,2024,1,Sant Martí,4,Aura Nicotine Pouches,Pouches,0,138,5.0,690.0
2024-02,2024,2,Barcelona Centro,1,Aura Starter Kit,Starter,3,35,8.5,297.5
2024-02,2024,2,Barcelona Centro,2,Aura Device,Device,3,77,5.0,385.0
2024-02,2024,2,Barcelona Centro,3,Aura Pods,Pods,0,184,4.25,782.0
2024-02,2024,2,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,2,82,5.0,410.0
2024-02,2024,2,Eixample,1,Aura Starter Kit,Starter,1,46,8.5,391.0
2024-02,2024,2,Eixample,2,Aura Device,Device,0,47,5.0,235.0
2024-02,2024,2,Eixample,3,Aura Pods,Pods,0,120,4.25,510.0
2024-02,2024,2,Eixample,4,Aura Nicotine Pouches,Pouches,3,71,5.0,355.0
2024-02,2024,2,Gracia,1,Aura Starter Kit,Starter,0,41,8.5,348.5
2024-02,2024,2,Gracia,2,Aura Device,Device,3,83,5.0,415.0
2024-02,2024,2,Gracia,3,Aura Pods,Pods,1,228,4.25,969.0
2024-02,2024,2,Gracia,4,Aura Nicotine Pouches,Pouches,2,84,5.0,420.0
2024-02,2024,2,Sants,1,Aura Starter Kit,Starter,0,25,8.5,212.5
2024-02,2024,2,Sants,2,Aura Device,Device,1,82,5.0,410.0
2024-02,2024,2,Sants,3,Aura Pods,Pods,3,111,4.25,471.75
2024-02,2024,2,Sants,4,Aura Nicotine Pouches,Pouches,3,180,5.0,900.0
2024-02,2024,2,Poblenou,1,Aura Starter Kit,Starter,0,41,8.5,348.5
2024-02,2024,2,Poblenou,2,Aura Device,Device,2,69,5.0,345.0
2024-02,2024,2,Poblenou,3,Aura Pods,Pods,1,237,4.25,1007.25
